trial,testing,state,action,reward,Q_before,Q_after
18,False,"('right', 'green', 'forward')",right,2.351231521293278,"{'forward': '0.52', None: '-4.16', 'right': '0.00', 'left': '-14.74'}","{'forward': '0.52', None: '-4.16', 'right': '1.18', 'left': '-14.74'}"
19,False,"('forward', 'green', None)",,-5.048751909913172,"{'forward': '1.25', None: '-4.68', 'right': '0.89', 'left': '0.48'}","{'forward': '1.25', None: '-4.87', 'right': '0.89', 'left': '0.48'}"
19,False,"('forward', 'green', 'right')",right,0.999535596952578,"{'forward': '1.43', None: '-2.72', 'right': '0.00', 'left': '-9.83'}","{'forward': '1.43', None: '-2.72', 'right': '0.50', 'left': '-9.83'}"
19,False,"('left', 'red', None)",right,1.1708197840953773,"{'forward': '-19.21', None: '1.43', 'right': '-2.30', 'left': '-21.18'}","{'forward': '-19.21', None: '1.43', 'right': '-0.56', 'left': '-21.18'}"
19,False,"('right', 'green', 'left')",right,1.5001466034022,"{'forward': '0.56', None: '0.21', 'right': '1.51', 'left': '0.24'}","{'forward': '0.56', None: '0.21', 'right': '1.51', 'left': '0.24'}"
19,False,"('right', 'red', None)",,1.617907063860707,"{'forward': '-34.56', None: '2.02', 'right': '-3.33', 'left': '-11.82'}","{'forward': '-34.56', None: '1.82', 'right': '-3.33', 'left': '-11.82'}"
19,False,"('right', 'red', None)",left,-10.226019040797212,"{'forward': '-34.56', None: '1.82', 'right': '-3.33', 'left': '-11.82'}","{'forward': '-34.56', None: '1.82', 'right': '-3.33', 'left': '-11.03'}"
19,False,"('right', 'green', None)",left,-0.0935398200681421,"{'forward': '0.63', None: '-5.57', 'right': '2.23', 'left': '0.74'}","{'forward': '0.63', None: '-5.57', 'right': '2.23', 'left': '0.32'}"
19,False,"('forward', 'green', 'left')",left,0.7723899440216913,"{'forward': '1.69', None: '0.48', 'right': '0.00', 'left': '0.34'}","{'forward': '1.69', None: '0.48', 'right': '0.00', 'left': '0.56'}"
19,False,"('right', 'green', None)",left,0.4241015449919664,"{'forward': '0.63', None: '-5.57', 'right': '2.23', 'left': '0.32'}","{'forward': '0.63', None: '-5.57', 'right': '2.23', 'left': '0.37'}"
19,False,"('forward', 'red', None)",left,-10.558250075501508,"{'forward': '-13.74', None: '1.16', 'right': '-16.58', 'left': '-25.32'}","{'forward': '-13.74', None: '1.16', 'right': '-16.58', 'left': '-17.94'}"
19,False,"('forward', 'red', None)",left,-39.98061602380109,"{'forward': '-13.74', None: '1.16', 'right': '-16.58', 'left': '-17.94'}","{'forward': '-13.74', None: '1.16', 'right': '-16.58', 'left': '-28.96'}"
19,False,"('forward', 'green', None)",forward,2.478472139062851,"{'forward': '1.25', None: '-4.87', 'right': '0.89', 'left': '0.48'}","{'forward': '1.87', None: '-4.87', 'right': '0.89', 'left': '0.48'}"
19,False,"('forward', 'red', 'forward')",forward,-40.01985142721622,"{'forward': '-15.76', None: '2.27', 'right': '0.40', 'left': '-7.81'}","{'forward': '-27.89', None: '2.27', 'right': '0.40', 'left': '-7.81'}"
19,False,"('forward', 'green', 'forward')",right,0.21623121057799832,"{'forward': '0.00', None: '-4.03', 'right': '0.47', 'left': '-17.26'}","{'forward': '0.00', None: '-4.03', 'right': '0.34', 'left': '-17.26'}"
19,False,"('left', 'red', None)",forward,-10.295613480516772,"{'forward': '-19.21', None: '1.43', 'right': '-0.56', 'left': '-21.18'}","{'forward': '-14.75', None: '1.43', 'right': '-0.56', 'left': '-21.18'}"
19,False,"('left', 'red', None)",,1.2366321461581748,"{'forward': '-14.75', None: '1.43', 'right': '-0.56', 'left': '-21.18'}","{'forward': '-14.75', None: '1.34', 'right': '-0.56', 'left': '-21.18'}"
19,False,"('left', 'green', 'right')",,-5.693719181309904,"{'forward': '0.03', None: '-2.04', 'right': '0.00', 'left': '0.00'}","{'forward': '0.03', None: '-3.87', 'right': '0.00', 'left': '0.00'}"
19,False,"('left', 'green', None)",left,0.6168752617029187,"{'forward': '1.53', None: '-5.36', 'right': '0.09', 'left': '2.32'}","{'forward': '1.53', None: '-5.36', 'right': '0.09', 'left': '1.47'}"
19,False,"('forward', 'green', None)",,-4.777858559679079,"{'forward': '1.87', None: '-4.87', 'right': '0.89', 'left': '0.48'}","{'forward': '1.87', None: '-4.82', 'right': '0.89', 'left': '0.48'}"
19,False,"('forward', 'green', None)",forward,1.107197463199389,"{'forward': '1.87', None: '-4.82', 'right': '0.89', 'left': '0.48'}","{'forward': '1.49', None: '-4.82', 'right': '0.89', 'left': '0.48'}"
20,False,"('forward', 'red', 'left')",forward,-39.581294417089936,"{'forward': '-9.74', None: '1.93', 'right': '0.82', 'left': '-13.43'}","{'forward': '-24.66', None: '1.93', 'right': '0.82', 'left': '-13.43'}"
20,False,"('forward', 'red', 'left')",forward,-40.91933417302981,"{'forward': '-24.66', None: '1.93', 'right': '0.82', 'left': '-13.43'}","{'forward': '-32.79', None: '1.93', 'right': '0.82', 'left': '-13.43'}"
20,False,"('forward', 'red', 'left')",,2.488364148095949,"{'forward': '-32.79', None: '1.93', 'right': '0.82', 'left': '-13.43'}","{'forward': '-32.79', None: '2.21', 'right': '0.82', 'left': '-13.43'}"
20,False,"('forward', 'green', 'left')",,0.4184624162655245,"{'forward': '1.69', None: '0.48', 'right': '0.00', 'left': '0.56'}","{'forward': '1.69', None: '0.45', 'right': '0.00', 'left': '0.56'}"
20,False,"('forward', 'green', 'left')",forward,1.509871734047205,"{'forward': '1.69', None: '0.45', 'right': '0.00', 'left': '0.56'}","{'forward': '1.60', None: '0.45', 'right': '0.00', 'left': '0.56'}"
20,False,"('forward', 'green', 'forward')",,-4.924703691244279,"{'forward': '0.00', None: '-4.03', 'right': '0.34', 'left': '-17.26'}","{'forward': '0.00', None: '-4.48', 'right': '0.34', 'left': '-17.26'}"
20,False,"('forward', 'green', None)",right,-0.09047799110821697,"{'forward': '1.49', None: '-4.82', 'right': '0.89', 'left': '0.48'}","{'forward': '1.49', None: '-4.82', 'right': '0.40', 'left': '0.48'}"
20,False,"('left', 'green', None)",left,1.6609936637176435,"{'forward': '1.53', None: '-5.36', 'right': '0.09', 'left': '1.47'}","{'forward': '1.53', None: '-5.36', 'right': '0.09', 'left': '1.56'}"
20,False,"('forward', 'red', 'left')",forward,-10.264964251458878,"{'forward': '-32.79', None: '2.21', 'right': '0.82', 'left': '-13.43'}","{'forward': '-21.53', None: '2.21', 'right': '0.82', 'left': '-13.43'}"
20,False,"('forward', 'red', 'left')",left,-10.97900577047234,"{'forward': '-21.53', None: '2.21', 'right': '0.82', 'left': '-13.43'}","{'forward': '-21.53', None: '2.21', 'right': '0.82', 'left': '-12.21'}"
20,False,"('forward', 'red', 'left')",forward,-39.188596978032336,"{'forward': '-21.53', None: '2.21', 'right': '0.82', 'left': '-12.21'}","{'forward': '-30.36', None: '2.21', 'right': '0.82', 'left': '-12.21'}"
20,False,"('forward', 'green', 'left')",left,0.6319941532895379,"{'forward': '1.60', None: '0.45', 'right': '0.00', 'left': '0.56'}","{'forward': '1.60', None: '0.45', 'right': '0.00', 'left': '0.59'}"
20,False,"('right', 'green', None)",forward,1.250246730624001,"{'forward': '0.63', None: '-5.57', 'right': '2.23', 'left': '0.37'}","{'forward': '0.94', None: '-5.57', 'right': '2.23', 'left': '0.37'}"
20,False,"('right', 'red', 'left')",forward,-40.976035210500854,"{'forward': '-24.24', None: '1.53', 'right': '1.77', 'left': '0.00'}","{'forward': '-32.61', None: '1.53', 'right': '1.77', 'left': '0.00'}"
20,False,"('right', 'red', 'left')",right,1.4636839774449484,"{'forward': '-32.61', None: '1.53', 'right': '1.77', 'left': '0.00'}","{'forward': '-32.61', None: '1.53', 'right': '1.61', 'left': '0.00'}"
20,False,"('forward', 'green', None)",left,0.9621995478955814,"{'forward': '1.49', None: '-4.82', 'right': '0.40', 'left': '0.48'}","{'forward': '1.49', None: '-4.82', 'right': '0.40', 'left': '0.72'}"
20,False,"('right', 'green', 'right')",right,1.5059046028342822,"{'forward': '0.00', None: '0.00', 'right': '0.00', 'left': '0.00'}","{'forward': '0.00', None: '0.00', 'right': '0.75', 'left': '0.00'}"
20,False,"('right', 'red', 'right')",left,-39.442070263224174,"{'forward': '0.00', None: '0.95', 'right': '0.00', 'left': '-20.15'}","{'forward': '0.00', None: '0.95', 'right': '0.00', 'left': '-29.80'}"
20,False,"('right', 'red', None)",,2.213060632720934,"{'forward': '-34.56', None: '1.82', 'right': '-3.33', 'left': '-11.03'}","{'forward': '-34.56', None: '2.02', 'right': '-3.33', 'left': '-11.03'}"
20,False,"('right', 'green', 'right')",,-5.073486857345736,"{'forward': '0.00', None: '0.00', 'right': '0.75', 'left': '0.00'}","{'forward': '0.00', None: '-2.54', 'right': '0.75', 'left': '0.00'}"
